-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:29:17-139
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.testrxandretro
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:42:27-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:49:13-87
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:28:9-32
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
